BirthMean_1,BirthSTD_1,DeathMean_1,DeathSTD_1,LifeMean_1,LifeSTD_1,NumBar_1,NumPrev_1,NumNext_1,DistQ0_1,DistQ1_1,DistQ2_1,DistQ3_1,DistQ4_1,CosSimQ0_1,CosSimQ1_1,CosSimQ2_1,CosSimQ3_1,CosSimQ4_1
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
2.5,0.0,3.0,0.0,0.5,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,0.0,2.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.5,1.0,2.25,0.75,0.75,0.25,2,0,1,2.5,2.5,2.5,2.5,2.5,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534,0.9312427797057534
0.75,0.75,1.5,1.0,0.75,0.25,2,1,0,2.5,2.5,2.5,2.5,2.5,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441,0.8574929257125441
0.5,0.0,1.5,0.0,1.0,0.0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.5,0.0,0.5,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
